+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; arith_unit|modInstance|div|division_loop[7].sub_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].sub_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].sub_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].sub_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].sub_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].sub_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].sub_inst                                                 ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].comp_inst|xd[7].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].comp_inst|xd[6].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].comp_inst|xd[5].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].comp_inst|xd[4].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].comp_inst|xd[3].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].comp_inst|xd[2].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].comp_inst|xd[1].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[7].comp_inst                                                ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].add_inst                                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].sub_inst                                                 ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].comp_inst|xd[7].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].comp_inst|xd[6].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].comp_inst|xd[5].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].comp_inst|xd[4].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].comp_inst|xd[3].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].comp_inst|xd[2].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].comp_inst|xd[1].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[6].comp_inst                                                ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].add_inst                                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].sub_inst                                                 ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].comp_inst|xd[7].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].comp_inst|xd[6].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].comp_inst|xd[5].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].comp_inst|xd[4].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].comp_inst|xd[3].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].comp_inst|xd[2].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].comp_inst|xd[1].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[5].comp_inst                                                ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].add_inst                                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].sub_inst                                                 ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].comp_inst|xd[7].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].comp_inst|xd[6].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].comp_inst|xd[5].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].comp_inst|xd[4].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].comp_inst|xd[3].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].comp_inst|xd[2].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].comp_inst|xd[1].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[4].comp_inst                                                ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].add_inst                                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst|adder_gen[1].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst|adder_gen[0].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].sub_inst                                                 ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].comp_inst|xd[7].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].comp_inst|xd[6].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].comp_inst|xd[5].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].comp_inst|xd[4].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].comp_inst|xd[3].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].comp_inst|xd[2].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].comp_inst|xd[1].bit_comp_inst                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[3].comp_inst                                                ; 16    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[2].add_inst|adder_gen[7].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[2].add_inst|adder_gen[6].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[2].add_inst|adder_gen[5].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[2].add_inst|adder_gen[4].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[2].add_inst|adder_gen[3].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arith_unit|modInstance|div|division_loop[2].add_inst|adder_gen[2].adder_inst                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
